Idsalida,d,m,y,zona,ycodif,WPT,impactos,dientes,edad,sexo,altocruz,anchocruz,largo,CE,nutri,abertura,extrmuni,fotogral,fotodent,preñez
20170923BR,23,09,2017,BR,2,BR192,2,DL,1,M,119,70,171,23,MB,SI,NO,SI,SI,NC
20170923BR,23,09,2017,BR,2,BR193,2,2,2,H,124,85,212,NA,MB,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR194,1,DL,1,M,112,53,158,19,MB,SI,NO,SI,SI,NC
20170923BR,23,09,2017,BR,2,BR195,2,DL,1,H,106,77,194,NA,MB,SI,NO,SI,SI,no
20170923BR,23,09,2017,BR,2,BR196,1,8,5,H,145,95,257,NA,MB,SI,NO,SI,SI,no
20170923BR,23,09,2017,BR,2,BR197,1,2,2,H,139,91,218,NA,MB,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR198,1,8,5,H,142,96,260,NA,MB,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR199,1,8,5,H,148,87,217,NA,R,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR200,2,8,5,H,140,90,232,NA,MB,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR201,3,2,2,H,124,84,224,NA,MB,SI,NO,SI,SI,si
20170923BR,23,09,2017,BR,2,BR202,1,4,3,M,147,94,233,30,MB,SI,NO,SI,SI,NC
20170923BR,23,09,2017,BR,2,BR203,2,8,5,M,149,108,270,35,MB,SI,NO,SI,SI,NC
20170924BR,24,09,2017,BR,2,BR204,1,DL,1,H,75,42,108,NA,MB,SI,NO,SI,SI,no
20170930BR,30,09,2017,BR,2,BR205,2,4,3,H,130,84,215,NA,MB,SI,NO,SI,SI,si
20170930BR,30,09,2017,BR,2,BR206,2,4,3,H,123,84,217,NA,MB,SI,NO,SI,SI,si
20170930BR,30,09,2017,BR,2,BR207,3,8,5,M,110,68,175,20,MB,SI,NO,SI,SI,NC
20170930BR,30,09,2017,BR,2,BR208,4,8,5,M,116,68,172,21,MB,SI,NO,SI,SI,NC
20171121BR,21,11,2017,BR,2,BR209,1,6,4,M,128,NA,255,36,MB,SI,NO,SI,SI,NC
20171121BR,21,11,2017,BR,2,BR210,2,8,5,H,131,NA,238,NA,MB,SI,NO,SI,SI,no
20171202BR,02,12,2017,BR,2,BR211,1,6,4,H,135,80,227,NA,MB,SI,NO,SI,SI,si
20171202BR,02,12,2017,BR,2,BR212,1,8,5,M,121,75,201,33,MB,SI,NO,SI,SI,NC
20171202BR,02,12,2017,BR,2,BR213,2,8,5,H,127,74,217,NA,MB,SI,NO,SI,SI,no
20171202BR,02,12,2017,BR,2,BR214,2,8,5,H,133,81,228,NA,MB,SI,NO,SI,SI,no
20171202BR,02,12,2017,BR,2,BR215,2,8,5,M,139,101,279,39,MB,SI,NO,SI,SI,NC
20171202BR,02,12,2017,BR,2,BR216,1,8,5,H,123,68,206,NA,MB,SI,NO,SI,SI,no
20171202BR,02,12,2017,BR,2,BR217,2,4,3,H,132,78,225,NA,MB,SI,NO,SI,SI,si
20171202BR,02,12,2017,BR,2,BR218,1,2,2,M,131,80,219,29,MB,SI,NO,SI,SI,NC
20171202BR,02,12,2017,BR,2,BR219,1,2,2,M,129,87,225,30,MB,SI,NO,SI,SI,NC
20171202BR,02,12,2017,BR,2,BR220,1,8,5,M,148,98,269,40,MB,SI,NO,SI,SI,NC
20171202BR,02,12,2017,BR,2,BR221,1,8,5,M,166,107,275,37,MB,SI,NO,SI,SI,NC
20171203BR,03,12,2017,BR,2,BR222,1,8,5,M,164,125,282,40,MB,SI,NO,SI,SI,NC
20171203BR,03,12,2017,BR,2,BR223,2,8,5,H,135,85,250,NA,D,SI,NO,SI,SI,no
20171203BR,03,12,2017,BR,2,BR224,2,8,5,M,150,94,248,39,MB,SI,NO,SI,SI,NC
20171203BR,03,12,2017,BR,2,BR225,3,6,4,M,162,120,271,32,MB,SI,NO,SI,SI,NC
20171209BR,09,12,2017,BR,2,BR226,1,2,2,H,139,97,239,NA,MB,SI,NO,SI,SI,no
20171209BR,09,12,2017,BR,2,BR227,2,2,2,M,150,106,240,35,MB,SI,NO,SI,SI,NC
20171209BR,09,12,2017,BR,2,BR228,1,DL,1,M,133,84,208,33,MB,SI,NO,SI,SI,NC
20171209BR,09,12,2017,BR,2,BR229,3,4,3,H,140,96,217,NA,MB,SI,NO,SI,SI,no
20171209BR,09,12,2017,BR,2,BR230,1,2,2,M,142,95,260,33,MB,SI,,,,NC
20171209BR,09,12,2017,BR,2,BR231,1,8,5,H,143,94,243,NA,MB,SI,NO,NO,SI,no
20171209BR,09,12,2017,BR,2,BR232,1,8,5,M,150,106,254,36,MB,SI,NO,SI,SI,NC
20171216BR,16,12,2017,BR,2,BR233,3,NA,1,M,130,75,201,29,MB,SI,NO,SI,SI,NC
20171216BR,16,12,2017,BR,2,BR234,1,NA,5,M,160,110,260,28,MB,No,NO,SI,SI,NC
20171216BR,16,12,2017,BR,2,BR235,2,NA,1,H,113,76,198,NA,MB,SI,NO,SI,SI,no
20180107BR,07,01,2018,BR,3,BR236,1,DL,1,M,105,65,152,15,MB,SI,NO,SI,SI,NC
20180107BR,07,01,2018,BR,3,BR237,1,DL,1,M,106,65,150,18,MB,SI,NO,SI,SI,NC
20180107BR,07,01,2018,BR,3,BR238,1,8,5,H,153,96,259,NA,MB,SI,NO,SI,SI,no
20180107BR,07,01,2018,BR,3,BR239,1,DL,1,M,80,41,111,11,MB,SI,NO,SI,SI,NC
20180107BR,07,01,2018,BR,3,BR 240,3,8,5,M,152,111,291,36,MB,SI,NO,SI,SI,NC
20180121BR,21,01,2018,BR,3,BR241,1,2,2,M,136,88,200,33,MB,SI,NO,SI,SI,NC
20180121BR,21,01,2018,BR,3,BR242,2,6,4,M,165,123,255,34,MB,SI,NO,SI,SI,NC
20180121BR,21,01,2018,BR,3,BR243,3,DL,1,H,122,82,188,NA,MB,SI,NO,SI,SI,no
20180121BR,21,01,2018,BR,3,BR244,2,DL,1,H,91,79,190,NA,MB,SI,NO,SI,SI,no
20180121BR,21,01,2018,BR,3,BR245,4,2,2,M,134,84,211,32,MB,SI,NO,SI,SI,NC
20180225BR,25,02,2018,BR,3,BR246,2,8,5,M,161,106,269,32,MB,SI,NO,SI,SI,NC
20180225BR,25,02,2018,BR,3,BR247,1,8,5,H,140,88,235,NA,MB,SI,NO,SI,SI,no
20180605BR,05,06,2018,BR,3,BR248,1,8,5,M,162,114,268,33,MB,SI,NO,SI,SI,NC
20180712BR,12,07,2018,BR,3,BR249,3,DL,1,H,114,78,200,NA,MB,SI,NO,SI,SI,no
20180824BR,24,08,2018,BR,3,BR250,2,6,4,H,132,94,230,NA,MB,SI,NO,SI,SI,si
20180825BR,25,08,2018,BR,3,BR251,2,8,5,H,128,86,215,NA,MB,SI,NO,SI,SI,si
20180906BR,06,09,2018,BR,3,BR252,1,8,5,H,132,87,253,NA,MB,SI,NO,SI,SI,no
20180906BR,06,09,2018,BR,3,BR253,4,8,5,H,138,93,226,NA,MB,SI,NO,SI,SI,si
20180922BR,22,09,2018,BR,3,BR254,3,2,2,H,110,76,211,NA,MB,SI,NO,SI,SI,si
20180922BR,22,09,2018,BR,3,BR255,3,4,4,H,134,90,2.25,NA,MB,SI,NO,SI,SI,si
20180923BR,23,09,2018,BR,3,BR256,1,2,2,H,127,82,217,NA,MB,SI,NO,SI,SI,si
20180923BR,23,09,2018,BR,3,BR257,2,6,4,M,145,89,246,35,MB,SI,NO,SI,SI,NC
20180923BR,23,09,2018,BR,3,BR258,2,DL,1,M,131,89,193,30,MB,SI,NO,SI,SI,NC
20180923BR,23,09,2018,BR,3,BR259,2,2,2,M,120,85,209,31,MB,SI,NO,SI,SI,NC
20180927BR,27,09,2018,BR,3,BR260,1,6,4,M,155,110,245,36,MB,SI,NO,SI,SI,NC
20180928BR,28,09,2018,BR,3,BR261,1,DL,1,H,78,38,108,8,MB,SI,NO,SI,SI,no
20181008BR,08,10,2018,BR,3,BR262,2,8,5,H,132,91,269,NA,MB,SI,NO,SI,SI,no
20181008BR,08,10,2018,BR,3,BR263,3,6,4,M,131,94,242,40,MB,SI,NO,SI,SI,NC
20181008BR,08,10,2018,BR,3,BR264,5,4,3,M,136,83,229,34,MB,SI,NO,SI,SI,NC
20181008BR,08,10,2018,BR,3,BR265,5,4,3,M,137,87,249,30,MB,SI,NO,SI,SI,NC
20181009BR,09,10,2018,BR,3,BR266,3,DL,1,H,111,71,175,34,MB,SI,NO,SI,SI,no
20181009BR,09,10,2018,BR,3,BR267,2,2,2,M,126,107,234,34,MB,NO,NO,SI,SI,NC
20181108BR,08,11,2018,BR,3,BR268,3,8,5,M,135,92,235,33,MB,SI,NO,SI,SI,NC
20181109BR,09,11,2018,BR,3,BR269,1,8,5,H,143,93,250,NA,R,SI,NO,SI,SI,no
20181109BR,09,11,2018,BR,3,BR270,2,8,5,M,136,71,223,30,MB,SI,NO,SI,SI,NC
20181109BR,09,11,2018,BR,3,BR271,1,8,5,M,120,68,181,23,MB,SI,NO,SI,SI,NC
20181113BR,13,11,2018,BR,3,BR272,7,8,5,M,140,NA,274,NA,MB,SI,NO,SI,SI,NC
20181113BR,13,11,2018,BR,3,BR273,4,8,5,M,144,111,284,39,R,SI,NO,SI,SI,NC
20181113BR,13,11,2018,BR,3,BR274,1,8,5,H,134,57,230,NA,MB,SI,NO,SI,SI,si
20181113BR,13,11,2018,BR,3,BR275,1,DL,1,H,117,75,188,NA,MB,SI,NO,SI,SI,no
20181113BR,13,11,2018,BR,3,BR276,3,NA,NA,H,NA,NA,NA,NA,NA,,,,,
20181114BR,14,11,2018,BR,3,BR277,1,4,3,H,134,82,237,NA,MB,SI,NO,SI,SI,no
20181114BR,14,11,2018,BR,3,BR278,2,2,2,H,112,87,217,NA,MB,SI,NO,SI,SI,no
20181117BR,17,11,2018,BR,3,BR279,2,8,5,H,117,86,233,NA,MB,SI,NO,SI,SI,no
20181117BR,17,11,2018,BR,3,BR280,2,2,2,H,120,90,204,NA,MB,SI,NO,SI,SI,no
20181117BR,17,11,2018,BR,3,BR281,1,DL,1,H,122,73,161,NA,MB,SI,NO,SI,SI,no
20181117BR,17,11,2018,BR,3,BR282,2,DL,1,M,128,82,207,29,MB,SI,SI,SI,SI,NC
20181117BR,17,11,2018,BR,3,BR283,1,8,5,M,152,97,222,35,MB,SI,NO,SI,SI,NC
20181117BR,17,11,2018,BR,3,BR284,2,8,5,M,135,106,281,35,MB,SI,NO,SI,SI,NC
20181117BR,17,11,2018,BR,3,BR285,2,2,2,M,127,90,226,30,MB,SI,NO,SI,SI,NC
20181117BR,17,11,2018,BR,3,BR286,3,8,5,M,139,109,281,37,MB,NO,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR287,1,4,3,M,242,136,89,33,R,SI,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR288,1,8,5,H,120,77,214,NA,MB,SI,NO,SI,SI,si
20181126BR,26,11,2018,BR,3,BR289,3,8,5,M,149,1150,280,39,MB,SI,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR290,3,8,5,M,132,87,229,NA,MB,SI,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR291,1,6,4,H,142,98,230,NA,MB,SI,NO,SI,SI,no
20181126BR,26,11,2018,BR,3,BR292,1,2,2,H,125,76,209,NA,MB,SI,NO,SI,SI,si
20181126BR,26,11,2018,BR,3,BR293,1,8,5,M,148,105,268,36,MB,SI,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR294,2,2,2,M,134,88,209,35,MB,SI,SI,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR295,6,8,5,M,150,107,271,38,MB,SI,NO,SI,SI,NC
20181126BR,26,11,2018,BR,3,BR296,4,8,5,M,136,103,259,32,MB,SI,NO,SI,SI,NC
20181208BR,08,12,2018,BR,3,BR297,3,DL,1,M,95,60,150,15,MB,si,no,si,si,NC
20181208BR,08,12,2018,BR,3,BR298,2,6,4,H,128,88,229,NA,MB,SI,NO,SI,SI,no
20181208BR,08,12,2018,BR,3,BR299,2,DL,1,H,82,44,121,NA,MB,SI,NO,SI,SI,no
20181208BR,08,12,2018,BR,3,BR300,2,DL,1,H,93,53,145,NA,MB,SI,NO,SI,SI,no
20181208BR,08,12,2018,BR,3,BR301,2,8,5,M,150,105,280,44,MB,SI,NO,SI,SI,NC
20181209BR,09,12,2018,BR,3,BR302,2,NA,5,H,115,81,247,NA,MB,SI,NO,SI,SI,no
20181209BR,09,12,2018,BR,3,BR303,2,6,4,M,155,104,256,35,MB,SI,NO,SI,SI,NC
20181209BR,09,12,2018,BR,3,BR304,3,6,4,M,140,101,228,37,MB,SI,NO,SI,SI,NC
20181209BR,09,12,2018,BR,3,BR305,3,4,3,M,140,101,235,33,MB,SI,NO,SI,SI,NC
20181214BR,14,12,2018,BR,3,BR306,2,8,5,M,145,95,275,35,MB,SI,NO,SI,SI,NC
20190107BR,07,01,2019,BR,4,BR307,2,8,5,H,138,89,236,NA,MB,SI,SI,SI,SI,si
20190114BR,14,01,2019,BR,4,BR308,1,8,5,M,163,110,240,36,MB,SI,NO,SI,SI,NC
20190114BR,14,01,2019,BR,4,BR309,2,8,5,H,118,83,232,NA,MB,SI,NO,SI,SI,si
20190114BR,14,01,2019,BR,4,BR310,3,DL,1,H,100,60,152,NA,MB,SI,NO,SI,SI,no
20190118BR,18,01,2019,BR,4,BR311,1,8,5,H,133,92,217,NA,MB,SI,NO,SI,SI,no
20190118BR,18,01,2019,BR,4,BR312,1,DL,1,M,130,90,202,30,MB,SI,NO,SI,SI,NC
20190123BR,23,01,2019,BR,4,BR313,1,4,3,H,124,88,239,NA,MB,SI,NO,SI,SI,si
20190308BR,08,03,2019,BR,4,BR314,2,8,5,H,92,128,209,NA,MB,SI,NO,SI,SI,si
20190308BR,08,03,2019,BR,4,BR315,3,DL,1,H,80,118,213,NA,MB,SI,NO,SI,SI,si
20190308BR,08,03,2019,BR,4,BR316,2,DL,1,M,96,61,148,18,MB,SI,NO,SI,SI,NC
20190312BR,12,03,2019,BR,4,BR317,2,DL,1,M,104,66,169,18,MB,SI,NO,SI,SI,NC
20190426BR,26,04,2019,BR,4,BR318,3,4,3,M,134,95,240,30,MB,SI,NO,SI,SI,NC
20190426BR,26,04,2019,BR,4,BR319,2,DL,1,H,116,77,199,NA,MB,SI,NO,SI,SI,no
20190426BR,26,04,2019,BR,4,BR320,1,6,4,M,140,105,232,35,MB,SI,NO,SI,SI,NC
20190426BR,26,04,2019,BR,4,BR321,1,6,4,M,130,98,265,35,MB,SI,NO,SI,SI,NC
20190505BR,05,05,2019,BR,4,BR322,2,DL,1,M,121,77,177,23,MB,SI,NO,SI,SI,NC
20190505BR,05,05,2019,BR,4,BR323,2,8,5,H,135,90,260,NA,MB,SI,NO,SI,SI,si
20190528BR,28,05,2019,BR,4,BR324,1,8,5,M,140,97,322,39,MB,SI,NO,SI,SI,NC
20190530BR,30,05,2019,BR,4,BR325,2,8,5,H,130,98,278,NA,MB,SI,NO,SI,SI,si
20190604BR,04,06,2019,BR,4,BR326,2,8,5,M,150,113,260,36,MB,SI,NO,SI,SI,NC
20190727BR,27,07,2019,BR,4,BR327,1,8,5,M,140,110,260,36,MB,SI,NO,SI,SI,NC
20190704BR,04,07,2019,BR,4,BR328,2,8,5,H,124,90,216,NA,MB,SI,NO,SI,SI,si
20190720BR,20,07,2019,BR,4,BR329,4,8,5,M,145,115,270,NA,MB,SI,NO,SI,SI,NC
20190724BR,24,07,2019,BR,4,BR330,5,8,5,M,152,120,280,35,MB,SI,NO,SI,SI,NC
20190729BR,29,07,2019,BR,4,BR331,4,8,5,M,131,106,246,38,MB,SI,NO,SI,SI,NC
20190731BR,31,07,2019,BR,4,BR332,1,DL,1,H,99,67,161,NA,MB,SI,NO,SI,SI,no
20190805BR,05,08,2019,BR,4,BR333,4,8,5,H,150,103,220,NA,MB,SI,NO,SI,SI,si
20190805BR,05,08,2019,BR,4,BR334,3,DL,1,H,130,88,180,NA,MB,SI,NO,SI,SI,no
20190805BR,05,08,2019,BR,4,BR335,5,6,4,H,138,93,215,NA,MB,SI,NO,SI,SI,si
20190805BR,05,08,2019,BR,4,BR336,4,DL,1,M,136,96,208,31,MB,SI,NO,SI,SI,NC
20190805BR,05,08,2019,BR,4,BR338,,NA,2,H,120,98,254,NA,NA,NO,NO,SI,SI,no
20190809BR,09,08,2019,BR,4,BR337,2,8,5,M,150,128,260,39,MB,SI,NO,SI,SI,NC
20190816BR,16,08,2019,BR,4,BR339,2,2,2,M,138,93,231,33,MB,SI,NO,SI,SI,NC
20190816BR,16,08,2019,BR,4,BR340,2,4,3,M,123,101,245,38,MB,SI,NO,SI,SI,NC
20190821BR,21,08,2019,BR,4,BR341,2,6,4,M,153,123,279,44,MB,SI,NO,SI,SI,NC
20190830BR,30,08,2019,BR,4,BR342,,NA,2,H,NA,NA,NA,NA,NA,,,,,no
20190902BR,02,09,2019,BR,4,BR343,1,4,3,M,147,102,210,30,MB,SI,NO,SI,SI,NC
20190912BR,12,09,2019,BR,4,BR344,3,8,5,H,135,92,225,NA,MB,SI,NO,SI,SI,si
20191028BR,28,10,2019,BR,4,BR345,2,DL,1,M,112,72,195,26,MB,SI,SIN PLOMO,si,si,NC
20191028BR,28,10,2019,BR,4,BR346,1,4,3,H,125,88,224,NA,MB,SI,SIN PLOMO,si,si,si
20191028BR,28,10,2019,BR,4,BR347,2,2,2,H,125,80,216,NA,MB,SI,SIN PLOMO,si,si,si
20200102BR,02,01,2020,BR,5,BR348,4,6,4,M,157,124,252,NA,MB,SI,NO,SI,SI,NC
20200302BR,02,03,2020,BR,5,BR349,3,8,5,M,152,106,266,40,MB,NO,NO,SI,SI,NC
20200305BR,05,03,2020,BR,5,BR350,2,DL,1,M,135,88,219,32,MB,SI,NO,SI,SI,NC
20200305BR,05,03,2020,BR,5,BR351,2,DL,1,M,128,101,197,31,MB,SI,NO,SI,SI,NC
20200305BR,05,03,2020,BR,5,BR352,4,8,5,H,133,102,257,NA,MB,SI,NO,SI,SI,si
20200305BR,05,03,2020,BR,5,BR353,3,8,5,H,137,99,247,NA,MB,SI,NO,SI,SI,si
